Gene.ID,logFC,logCPM,LR,PValue,FDR,tax_level,genus_tax_id,name,category
2609254,0,9.24881777060748,0,1,1,1,33886,Rathayibacter sp. VKM Ac-2762,bacteria
2610896,0,9.24881777060748,0,1,1,1,1301,Streptococcus sp. LPB0220,bacteria
261164,2.40394729057579,9.28129521826275,3.7361806981578,0.0532460227091016,0.987855430521544,1,497,Psychrobacter alimentarius,bacteria
2614638,0,9.24881777060748,0,1,1,1,33882,Microbacterium sp. ST-M6,bacteria
2614639,0,9.24881777060748,0,1,1,1,33882,Microbacterium sp. L-031,bacteria
2615203,0,9.24881777060748,0,1,1,1,89966,Hymenobacter sp. BRD72,bacteria
261934,-1.30354653614876,9.26242458327756,1.54878716440508,0.213314577588962,1,1,261933,Pleomorphomonas oryzae,bacteria
262209,0,9.25804618301747,0,1,1,1,53457,Janibacter melonis,bacteria
2653853,0,9.24881777060748,0,1,1,1,286,Pseudomonas sp. SCB32,bacteria
2654238,0,9.24881777060748,0,1,1,1,286,Pseudomonas sp. DTU12.1,bacteria
2656761,0,9.24881777060748,0,1,1,1,1778601,Apibacter sp. B2966,bacteria
2656914,0,9.24881777060748,0,1,1,1,83681,Nonomuraea sp. WYY166,bacteria
266,0,9.2622725273704,0,1,1,1,265,Paracoccus denitrificans,bacteria
2662028,0,9.24881777060748,0,1,1,1,2040,Aeromicrobium sp. MF47,bacteria
2662262,0,9.24881777060748,0,1,1,1,662,Vibrio sp. SM1977,bacteria
2662298,0,9.24881777060748,0,1,1,1,1623305,Lactococcus phage P656,viruses
2663009,0,9.24881777060748,0,1,1,1,848,Fusobacterium pseudoperiodonticum,bacteria
2664374,0,9.24881777060748,0,1,1,1,-200633392,Iamiaceae bacterium SCSIO 58843,bacteria
2665642,0,9.24881777060748,0,1,1,1,1835,Saccharopolyspora sp. E2A,bacteria
266748,0.953990277663311,9.25559161122628,1.10628511888606,0.292890909183946,1,1,59732,Chryseobacterium antarcticum,bacteria
2675219,0,9.24881777060748,0,1,1,1,1716,Corynebacterium sp. 2039,bacteria
2675236,0,9.24881777060748,0,1,1,1,186532,Lactococcus phage 5205F,viruses
2675253,0,9.24881777060748,0,1,1,1,-200010699,Lactococcus phage CHPC836,viruses
2676309,0,9.24881777060748,0,1,1,1,2053,Gordonia sp. 135,bacteria
2681984,0,9.24881777060748,0,1,1,1,551,Erwinia sp. J780,bacteria
2683590,0,9.24881777060748,0,1,1,1,1433997,Diaminobutyricimonas sp. LJ205,bacteria
2686304,0,9.24881777060748,0,1,1,1,1883,Streptomyces sp. T44,bacteria
2689328,0,9.2885033990599,0,1,1,1,-200011012,Atrato Partiti-like virus 3,viruses
2691571,0,9.24881777060748,0,1,1,1,40323,Stenotrophomonas sp. 364,bacteria
2696058,0,9.24881777060748,0,1,1,1,407,Methylobacterium sp. NI91,bacteria
2696060,0,9.24881777060748,0,1,1,1,407,Methylobacterium sp. CLZ,bacteria
2696379,0,9.24881777060748,0,1,1,1,-200010662,Escherichia phage alia,viruses
269660,0,9.25993247913659,0,1,1,1,407,Methylobacterium brachiatum,bacteria
2697032,0,9.24881777060748,0,1,1,1,54066,Xylophilus sp. KACC 21265,bacteria
2697563,0,9.24881777060748,0,1,1,1,1696,Brevibacterium sp. WO024,bacteria
2698900,0,9.24881777060748,0,1,1,1,2053,Gordonia sp. JH63,bacteria
2699182,0,9.24881777060748,0,1,1,1,-200,Candidatus Saccharibacteria bacterium FS15P,bacteria
2702,0.715621147814356,9.50897159743969,0.328968434416907,0.566267143516693,1,1,2701,Gardnerella vaginalis,bacteria
270351,2.34989125705343,9.29024776801239,3.64088577180691,0.0563769327927651,0.987855430521544,1,407,Methylobacterium aquaticum,bacteria
2703788,0,9.24881777060748,0,1,1,1,388463,Edaphobacter sp. 12200R-103,bacteria
2704465,0,9.24881777060748,0,1,1,1,455076,Rhodocytophaga sp. 172606-1,bacteria
2705458,0,9.24881777060748,0,1,1,1,547,Enterobacter sp. SES19,bacteria
2707174,0,9.24881777060748,0,1,1,1,1279,Enterobacter sp. T2,bacteria
2708117,0,9.24881777060748,0,1,1,1,1016,Capnocytophaga endodontalis,bacteria
2713414,0,9.24881777060748,0,1,1,1,59732,Chryseobacterium sp. POL2,bacteria
2714923,0,9.24881777060748,0,1,1,1,12916,Acidovorax sp. HDW3,bacteria
2714931,0,9.24881777060748,0,1,1,1,60919,Sanguibacter sp. HDW7,bacteria
2714933,0,9.24881777060748,0,1,1,1,55968,Leucobacter sp. HDW9A,bacteria
2714935,0,9.24881777060748,0,1,1,1,55968,Leucobacter sp. HDW9C,bacteria
2714943,0,9.24881777060748,0,1,1,1,13687,Sphingomonas sp. HDW15B,bacteria
2715163,0,9.24881777060748,0,1,1,1,469,Acinetobacter sp. 185,bacteria
2716225,0,9.24881777060748,0,1,1,1,47420,Hydrogenophaga sp. BA0156,bacteria
2716717,0,9.24881777060748,0,1,1,1,2237,Haloarcula sp. JP-L23,archaea
2719588,0,9.24881777060748,0,1,1,1,57493,Kocuria sp. KD4,bacteria
2720899,0,9.24881777060748,0,1,1,1,-200186766,Aedes japonicus narnavirus 1,viruses
2724,0,9.26339813041151,0,1,1,1,2723,Hirschia baltica,bacteria
2724619,0,9.24881777060748,0,1,1,1,59732,Chryseobacterium sp. NEB161,bacteria
273384,0,9.24881777060748,0,1,1,1,1696,Brevibacterium aurantiacum,bacteria
2736,0,9.25411632702715,0,1,1,1,2735,Verrucomicrobium spinosum,bacteria
2756,2.27637601409993,9.31852160026507,3.50944798169228,0.0610197838461027,0.987855430521544,1,2755,Brochothrix thermosphacta,bacteria
28035,1.58883686261121,9.27173667636367,2.08886758348668,0.148376018234739,0.987855430521544,1,1279,Staphylococcus lugdunensis,bacteria
28037,0.245519455610873,9.39855182582054,0.0497202169568709,0.823550834021278,1,1,1301,Streptococcus mitis,bacteria
28038,1.49037358924799,9.26161262133055,1.97567014663956,0.159847291903996,0.987855430521544,1,1578,Lactobacillus curvatus,bacteria
28068,0,9.27352724310139,0,1,1,1,28067,Rubrivivax gelatinosus,bacteria
28090,1.18785894884249,9.68558388580989,0.862474496623236,0.353047146587034,1,1,469,Acinetobacter lwoffii,bacteria
28095,1.58883686261121,9.26405009398851,2.08886758348668,0.148376018234738,0.987855430521544,1,32008,Burkholderia gladioli,bacteria
28132,0,9.27032890747452,0,1,1,1,838,Prevotella melaninogenica,bacteria
28135,0,9.27352724310139,0,1,1,1,838,Prevotella oris,bacteria
28141,0,9.28020233435844,0,1,1,1,413496,Cronobacter sakazakii,bacteria
28188,0,9.24881777060748,0,1,1,1,1016,Capnocytophaga canimorsus,bacteria
282217,0,9.24881777060748,0,1,1,1,34072,Variovorax sp. SRS16,bacteria
28258,0,9.24881777060748,0,1,1,1,204286,Cobetia marina,bacteria
283734,0,9.26741080760955,0,1,1,1,1279,Staphylococcus pseudintermedius,bacteria
284011,0,9.24881777060748,0,1,1,1,570,uncultured Klebsiella sp.,bacteria
28447,0,9.26818781926903,0,1,1,1,1573,Clavibacter michiganensis,bacteria
285,0,9.27706551009646,0,1,1,1,283,Comamonas testosteroni,bacteria
287,-0.705041120507929,9.42671261606864,0.269049742903547,0.603969926128354,1,1,286,Pseudomonas aeruginosa,bacteria
288000,-1.45223794463126,9.31539905732681,1.1464014329544,0.284303724656128,1,1,374,Bradyrhizobium sp. BTAi1,bacteria
28901,0.0917016228579818,9.62991239181836,0.01046101935259,0.918535124466131,1,1,590,Salmonella enterica,bacteria
293,2.88001919416188,9.31076612338302,5.00840407688188,0.0252245508743129,0.987855430521544,1,41275,Brevundimonas diminuta,bacteria
29303,0,9.24881777060748,0,1,1,1,1883,Streptomyces cattleya,bacteria
29314,0,9.24881777060748,0,1,1,1,1073531,Mycolicibacter hiberniae,bacteria
293424,0,9.24881777060748,0,1,1,1,2701,uncultured Gardnerella sp.,bacteria
29360,0,9.25527895153683,0,1,1,1,698776,Cellulosilyticum lentocellum,bacteria
29378,0,9.25276765217951,0,1,1,1,1279,Staphylococcus arlettae,bacteria
29379,0,9.2567124393626,0,1,1,1,1279,Staphylococcus auricularis,bacteria
29380,0,9.26339813041151,0,1,1,1,1279,Staphylococcus caprae,bacteria
29382,1.75677768410034,9.53793129140894,1.75405614139088,0.185367630379286,1,1,1279,Staphylococcus cohnii,bacteria
29388,1.42939364648468,9.59584613914228,1.2685845107757,0.260032392743019,1,1,1279,Staphylococcus capitis,bacteria
29391,0,9.25523121610517,0,1,1,1,1378,Gemella morbillorum,bacteria
29394,0,9.25718162934584,0,1,1,1,29393,Dolosigranulum pigrum,bacteria
294,4.8635405234888,10.1290623372146,11.2138069325717,0.000811909904575414,0.249514302242333,1,286,Pseudomonas fluorescens,bacteria
29405,0,9.27751753850258,0,1,1,1,29404,Microlunatus phosphovorus,bacteria
29429,0,9.24881777060748,0,1,1,1,2282523,Methylorubrum zatmanii,bacteria
29430,1.0255170531297,9.31839881937407,0.658469575188775,0.417100761237067,1,1,469,Acinetobacter haemolyticus,bacteria
29442,0,9.25960492948178,0,1,1,1,286,Pseudomonas tolaasii,bacteria
29466,1.55362783691195,9.29454822510115,2.04842689569347,0.152363549288585,0.987855430521544,1,29465,Veillonella parvula,bacteria
29486,1.4600005054488,9.27089564514181,1.94071073327985,0.163591384575743,0.9933741906768,1,629,Yersinia ruckeri,bacteria
296,2.29007545028543,9.30157930697164,3.53555327103215,0.060066291252419,0.987855430521544,1,286,Pseudomonas fragi,bacteria
296591,0,9.25588167131133,0,1,1,1,52972,Polaromonas sp. JS666,bacteria
298654,0,9.25286994162106,0,1,1,1,1854,Frankia inefficax,bacteria
299767,0,9.48261440709118,0,1,1,1,547,Enterobacter ludwigii,bacteria
300,0,9.26350573318981,0,1,1,1,286,Pseudomonas mendocina,bacteria
300019,0,9.24881777060748,0,1,1,1,33882,Microbacterium paludicola,bacteria
301,1.65889161428728,9.27452473463678,2.16912248532634,0.140806561495654,0.987855430521544,1,286,Pseudomonas oleovorans,bacteria
303,0.251714757632688,9.44119619534028,0.0467774616394792,0.828768735183061,1,1,286,Pseudomonas putida,bacteria
304378,0,9.24881777060748,0,1,1,1,13687,Sphingomonas sp. IC081,bacteria
304895,-1.26207855404529,9.26096359801797,1.51967945480692,0.217668007732922,1,1,414878,Catenulispora acidiphila,bacteria
305,0,9.25771223713917,0,1,1,1,48736,Ralstonia solanacearum,bacteria
312277,0,9.24881777060748,0,1,1,1,237,Flavobacterium indicum,bacteria
312306,0,9.26292840891051,0,1,1,1,286,Pseudomonas entomophila,bacteria
313598,0,9.24881777060748,0,1,1,1,52959,Polaribacter sp. MED152,bacteria
314282,0,9.24881777060748,0,1,1,1,67572,Psychromonas sp. CNPT3,bacteria
316,1.58883686261121,9.27905004513239,2.08886758348669,0.148376018234737,0.987855430521544,1,286,Pseudomonas stutzeri,bacteria
316068,0,9.27032890747452,0,1,1,1,319458,Leadbetterella byssophila,bacteria
31658,-1.34603964356773,9.335108888862,1.00140101062528,0.316971741614432,1,1,11051,Cell fusing agent virus,viruses
317,0.994319685561792,9.27549821595601,1.13384925730372,0.286955772220249,1,1,286,Pseudomonas syringae,bacteria
319707,0,9.24881777060748,0,1,1,1,1866885,Mycolicibacterium aubagnense,bacteria
31998,0,9.29330901560681,0,1,1,1,407,Methylobacterium radiotolerans,bacteria
32013,0,9.268285956367,0,1,1,1,283,Comamonas terrigena,bacteria
321249,0,9.24881777060748,0,1,1,1,110932,Leifsonia sp. ODP61203by2,bacteria
322596,0,9.24881777060748,0,1,1,1,57495,Dermacoccus abyssi,bacteria
326320,0,9.24881777060748,0,1,1,1,326319,Dokdonia donghaensis,bacteria
327575,0,9.25884570210325,0,1,1,1,1016,Capnocytophaga leadbetteri,bacteria
329,0,9.25847963126781,0,1,1,1,48736,Ralstonia pickettii,bacteria
33010,-1.3289438545891,9.34277419919545,0.980896557043589,0.321977560873412,1,1,1912216,Cutibacterium avidum,bacteria
33011,1.18475412603915,9.80949210888396,0.90057964069743,0.342626335724071,1,1,1912216,Cutibacterium granulosum,bacteria
33033,0,9.25628574217272,0,1,1,1,543311,Parvimonas micra,bacteria
33034,0.922747654253315,9.46535782102506,0.526073210832319,0.468262457995736,1,1,165779,Anaerococcus prevotii,bacteria
33052,0,9.25556023761071,0,1,1,1,165697,Sphingopyxis terrae,bacteria
332055,0,9.24881777060748,0,1,1,1,165695,Sphingobium indicum,bacteria
332614,0,9.24881777060748,0,1,1,1,-200,uncultured Pseudomonadales bacterium,bacteria
334542,1.58883686261121,9.27451949294819,2.08886758348669,0.148376018234737,0.987855430521544,1,1827,Rhodococcus qingshengii,bacteria
334852,1.53733618330807,9.311011908532,2.02958722127999,0.154262499930384,0.987855430521544,1,407,Methylobacterium oryzae,bacteria
337191,0,9.28184332845067,0,1,1,1,2053,Gordonia sp. KTR9,bacteria
339,0,9.25737446479659,0,1,1,1,338,Xanthomonas campestris,bacteria
33903,0,9.24881777060748,0,1,1,1,1883,Streptomyces avermitilis,bacteria
33934,0,9.2523891684683,0,1,1,1,150247,Anoxybacillus flavithermus,bacteria
33964,0,9.25847963126781,0,1,1,1,1243,Leuconostoc citreum,bacteria
33970,0,9.24881777060748,0,1,1,1,33969,Melissococcus plutonius,bacteria
34062,0.310296791208977,10.2720093503083,0.0659482548661714,0.797330141501844,1,1,475,Moraxella osloensis,bacteria
34073,0,9.29078807723343,0,1,1,1,34072,Variovorax paradoxus,bacteria
34085,0.994319685561792,9.2641009069088,1.13384925730372,0.286955772220249,1,1,34084,Riemerella anatipestifer,bacteria
343,0,9.25205238955361,0,1,1,1,338,Xanthomonas translucens,bacteria
343874,0.935450714140002,9.25522904353724,1.09339063414263,0.295721173185634,1,1,59734,Empedobacter falsenii,bacteria
344338,0,9.24881777060748,0,1,1,1,-200,uncultured Firmicutes bacterium,bacteria
346,1.52104336872596,9.26233503640855,2.01095947971905,0.156166525146924,0.987855430521544,1,338,Xanthomonas citri,bacteria
347534,0,9.24881777060748,0,1,1,1,347533,Zobellella denitrificans,bacteria
354,1.03498149826098,9.25743289653503,1.16094767050064,0.281269088601896,1,1,352,Azotobacter vinelandii,bacteria
35746,0,9.24881777060748,0,1,1,1,2251,Haloferax gibbonsii,archaea
35755,0,9.25939502458895,0,1,1,1,1716,Corynebacterium kutscheri,bacteria
35757,0,9.24881777060748,0,1,1,1,1716,Corynebacterium cystitidis,bacteria
357794,0,9.26700369176572,0,1,1,1,67572,Psychromonas ingrahamii,bacteria
357808,0,9.25793536528841,0,1,1,1,120961,Roseiflexus sp. RS-1,bacteria
358,1.16497136017919,9.33849074122564,0.799562578890988,0.371224183421602,1,1,357,Agrobacterium tumefaciens,bacteria
35806,0,9.2622725273704,0,1,1,1,34008,Rhodovulum sulfidophilum,bacteria
358220,0,9.25790440004941,0,1,1,1,12916,Acidovorax sp. KKS102,bacteria
358766,0,9.24881777060748,0,1,1,1,395331,Methanoregula boonei,archaea
359,1.55362783691195,9.27207777588578,2.04842689569347,0.152363549288585,0.987855430521544,1,357,Agrobacterium rhizogenes,bacteria
360911,1.49037358924799,9.31681598815301,1.97567014663957,0.159847291903995,0.987855430521544,1,33986,Exiguobacterium sp. AT1b,bacteria
364298,0,9.24881777060748,0,1,1,1,53457,Janibacter hoylei,bacteria
366602,0,9.25276765217951,0,1,1,1,75,Caulobacter sp. K31,bacteria
367477,0,9.26700369176572,0,1,1,1,33882,Microbacterium sp. XT11,bacteria
36809,-1.52358744151027,9.26001801459505,2.2887175313939,0.130317562624764,0.987855430521544,1,670516,Mycobacteroides abscessus,bacteria
36813,0,9.24881777060748,0,1,1,1,1866885,Mycolicibacterium pulveris,bacteria
36822,0.942836521482315,9.25537112300017,1.098544154051,0.294585823743913,1,1,2053,Gordonia rubripertincta,bacteria
37636,1.59723431526698,9.2642742700635,2.0985040383904,0.147443334042948,0.987855430521544,1,270,Thermus scotoductus,bacteria
37921,0,9.25527895153683,0,1,1,1,1663,Arthrobacter agilis,bacteria
37927,0,9.26143993878024,0,1,1,1,596707,Sinomonas atrocyanea,bacteria
380,0,9.25189370276006,0,1,1,1,28105,Sinorhizobium fredii,bacteria
38289,1.65889161428728,9.28407582667792,2.16912248532633,0.140806561495656,0.987855430521544,1,1716,Corynebacterium jeikeium,bacteria
38290,0,9.24881777060748,0,1,1,1,1716,Corynebacterium macginleyi,bacteria
38293,1.59723431526698,9.27440499580092,2.0985040383904,0.147443334042948,0.987855430521544,1,657,Photobacterium damselae,bacteria
38301,1.51368004380889,9.32519899145047,2.00248871110389,0.157041177242992,0.987855430521544,1,1716,Corynebacterium minutissimum,bacteria
38302,0,9.25524059131662,0,1,1,1,1716,Corynebacterium mycetoides,bacteria
384602,0,9.24881777060748,0,1,1,1,1269,Micrococcus flavus,bacteria
386891,0,9.25939502458895,0,1,1,1,475,Moraxella bovoculi,bacteria
388357,0,9.2566032901663,0,1,1,1,57493,Kocuria turfanensis,bacteria
392593,0,9.24881777060748,0,1,1,1,644355,Inhella inkyongensis,bacteria
393003,0,9.24881777060748,0,1,1,1,79328,Chitinophaga ginsengisegetis,bacteria
394958,0,9.24881777060748,0,1,1,1,1485,Clostridium taeniosporum,bacteria
39687,0,9.28188310656983,0,1,1,1,1866885,Mycolicibacterium austroafricanum,bacteria
39689,0,9.24881777060748,0,1,1,1,1763,Mycobacterium gallinarum,bacteria
39691,0,9.26100663087213,0,1,1,1,1866885,Mycolicibacterium moriokaense,bacteria
39692,0.999249815186872,9.25656503587025,1.13717241931741,0.286250603325166,1,1,1866885,Mycolicibacterium parafortuitum,bacteria
39694,0,9.24881777060748,0,1,1,1,1866885,Mycolicibacterium poriferae,bacteria
39695,0,9.24881777060748,0,1,1,1,1866885,Mycolicibacterium tokaiense,bacteria
39777,1.58883686261121,9.26405009398851,2.08886758348668,0.148376018234738,0.987855430521544,1,29465,Veillonella atypica,bacteria
39778,0,9.29244979165659,0,1,1,1,29465,Veillonella dispar,bacteria
400092,0,9.24881777060748,0,1,1,1,323449,Pontibacter korlensis,bacteria
400770,0,9.24881777060748,0,1,1,1,46913,Devosia ginsengisoli,bacteria
401472,0.107929845808156,9.51231149521854,0.00843146262070604,0.926838672965088,1,1,1716,Corynebacterium ureicelerivorans,bacteria
40214,3.73675971615425,9.5537083194313,7.40196351379457,0.00651527235085819,0.696343783433443,1,469,Acinetobacter johnsonii,bacteria
40215,1.65889161428728,9.36668836743139,2.16912248532633,0.140806561495654,0.987855430521544,1,469,Acinetobacter junii,bacteria
40216,2.26563523621685,9.29633146111566,3.49259732407969,0.0616437979172207,0.987855430521544,1,469,Acinetobacter radioresistens,bacteria
402297,0,9.24881777060748,0,1,1,1,1839,Nocardioides daphniae,bacteria
40324,1.1976896006875,9.7065101624054,0.889385515042648,0.345643881813878,1,1,40323,Stenotrophomonas maltophilia,bacteria
40542,0,9.25919774715116,0,1,1,1,32067,Leptotrichia buccalis,bacteria
406552,0,9.24881777060748,0,1,1,1,88723,Natrinema sp. J7-2,archaea
40681,1.55362783691195,9.26313861840403,2.04842689569347,0.152363549288586,0.987855430521544,1,13687,Sphingomonas asaccharolytica,bacteria
407035,0,9.2538407650491,0,1,1,1,45669,Salinicoccus halodurans,bacteria
408,0.708496422983149,9.84337262840367,0.325292392915003,0.568444335327862,1,1,2282523,Methylorubrum extorquens,bacteria
411153,0.994319685561792,9.26016017920616,1.13384925730372,0.286955772220249,1,1,292691,Gramella forsetii,bacteria
41276,1.16875265402845,11.0560939076901,0.933461076672131,0.333965178491431,1,1,41275,Brevundimonas vesicularis,bacteria
413497,0,9.27352724310139,0,1,1,1,413496,Cronobacter dublinensis,bacteria
413882,1.51368004380889,9.26215863410489,2.00248871110389,0.157041177242993,0.987855430521544,1,-200,[Polyangium] brachysporum,bacteria
417363,0,9.24881777060748,0,1,1,1,57494,uncultured Nesterenkonia sp.,bacteria
418223,0,9.24881777060748,0,1,1,1,407,Methylobacterium phyllosphaerae,bacteria
41899,0,9.24881777060748,0,1,1,1,32008,Burkholderia plantarii,bacteria
421525,2.05945204776331,9.27661453916461,2.97765799521008,0.0844213484930905,0.987855430521544,1,59732,Chryseobacterium haifense,bacteria
42197,0.916920244991618,9.25488577810075,1.08036497672711,0.298615922568063,1,1,40566,Actinosynnema pretiosum,bacteria
424800,0,9.24881777060748,0,1,1,1,13687,Sphingomonas insulae,bacteria
42817,0,9.24881777060748,0,1,1,1,1716,Corynebacterium argentoratense,bacteria
42895,0,9.24881777060748,0,1,1,1,547,Enterobacter sp.,bacteria
43263,0,9.25737446479659,0,1,1,1,286,Pseudomonas alcaligenes,bacteria
433924,0,9.25628574217272,0,1,1,1,433923,Pseudacidovorax intermedius,bacteria
436515,2.21826817623008,9.27818888690793,3.41023236860608,0.0647933220791861,0.987855430521544,1,34072,Variovorax boronicumulans,bacteria
43662,0,9.25905455547919,0,1,1,1,53246,Pseudoalteromonas piscicida,bacteria
43669,1.65889161428728,9.28400198904347,2.16912248532633,0.140806561495653,0.987855430521544,1,43668,Brachybacterium faecium,bacteria
43675,0.318313477509776,9.45646718442044,0.0694279226945511,0.792171551705954,1,1,32207,Rothia mucilaginosa,bacteria
43768,-1.66854240677484,9.32622168121499,2.48247052915222,0.115121296920141,0.987855430521544,1,1716,Corynebacterium matruchotii,bacteria
43769,0,9.29492500860984,0,1,1,1,1716,Corynebacterium propinquum,bacteria
43770,0,9.31066984690821,0,1,1,1,1716,Corynebacterium striatum,bacteria
43771,0,9.25588167131133,0,1,1,1,1716,Corynebacterium urealyticum,bacteria
437897,0,9.2567124393626,0,1,1,1,158846,Megamonas funiformis,bacteria
437900,0,9.24881777060748,0,1,1,1,286,Pseudomonas marincola,bacteria
43990,0,9.24881777060748,0,1,1,1,1716,Corynebacterium segmentosum,bacteria
441500,0,9.2584232349733,0,1,1,1,1716,Corynebacterium timonense,bacteria
450734,0.973489413301839,9.25599495500269,1.11969623003059,0.289983872869384,1,1,1839,Nocardioides dokdonensis,bacteria
451,1.51368004380889,9.26215863410489,2.00248871110389,0.157041177242993,0.987855430521544,1,465,Tatlockia micdadei,bacteria
453579,0,9.24881777060748,0,1,1,1,114248,uncultured Tepidimonas sp.,bacteria
45363,0,9.24881777060748,0,1,1,1,2093,Mycoplasma alkalescens,bacteria
45972,-2.0454021255488,9.28074326375696,2.98016989471762,0.0842904241326564,0.987855430521544,1,1279,Staphylococcus pasteuri,bacteria
46429,0,9.25818782223335,0,1,1,1,165695,Sphingobium chlorophenolicum,bacteria
466153,-2.00026123925282,9.27303526878498,2.92160155153403,0.087401076635737,0.987855430521544,1,466152,Singulisphaera acidiphila,bacteria
46680,1.49037358924799,9.28958201068146,1.97567014663957,0.159847291903995,0.987855430521544,1,286,Pseudomonas nitroreducens,bacteria
470,2.34699062348676,9.39252362962038,3.63214706721663,0.0566736586918618,0.987855430521544,1,469,Acinetobacter baumannii,bacteria
470933,0,9.24881777060748,0,1,1,1,53335,Pantoea eucalypti,bacteria
470934,0,9.27727585758652,0,1,1,1,53335,Pantoea vagans,bacteria
47671,0,9.26350573318981,0,1,1,1,47670,Lautropia mirabilis,bacteria
47715,2.34158201374701,9.31191101423434,3.62219786157923,0.0570135066569997,0.987855430521544,1,1578,Lactobacillus rhamnosus,bacteria
47878,0,9.26818626688176,0,1,1,1,286,Pseudomonas azotoformans,bacteria
47883,0,9.28170374950045,0,1,1,1,286,Pseudomonas synxantha,bacteria
47885,2.02002608194913,9.27200373545623,2.91459713113912,0.0877813321011741,0.987855430521544,1,286,Pseudomonas oryzihabitans,bacteria
480,0,9.2622725273704,0,1,1,1,475,Moraxella catarrhalis,bacteria
480943,0,9.24881777060748,0,1,1,1,-200,bacterium GI912,bacteria
482462,0,9.27352724310139,0,1,1,1,1763,Mycobacterium dioxanotrophicus,bacteria
482564,0,9.27569812625426,0,1,1,1,1158,Oscillatoria nigro-viridis,bacteria
48296,1.11758001058375,9.30484197632395,0.749708959963915,0.386568391410414,1,1,469,Acinetobacter pittii,bacteria
484,0,9.25686002424526,0,1,1,1,482,Neisseria flavescens,bacteria
488,0,9.26309687085258,0,1,1,1,482,Neisseria mucosa,bacteria
488447,0,9.25562634598356,0,1,1,1,32008,Burkholderia contaminans,bacteria
48935,0,9.24881777060748,0,1,1,1,165696,Novosphingobium aromaticivorans,bacteria
495,0,9.25527895153683,0,1,1,1,482,Neisseria elongata,bacteria
496014,0,9.24881777060748,0,1,1,1,2600304,Baekduia soli,bacteria
511,0,9.26700369176572,0,1,1,1,507,Alcaligenes faecalis,bacteria
51288,0,9.25739385019683,0,1,1,1,579,Kluyvera ascorbata,bacteria
515393,-0.0571744325532737,9.33695654404582,3.83488528683529e-05,0.995059015694412,1,1,286,Pseudomonas yamanorum,bacteria
526669,0,9.24881777060748,0,1,1,1,-200,uncultured bacterium KM3-18-F8,bacteria
52773,0,9.25699729819048,0,1,1,1,2529408,Schaalia meyeri,bacteria
528191,0,9.24881777060748,0,1,1,1,44249,Paenibacillus xylanexedens,bacteria
528244,0,9.27032890747452,0,1,1,1,191,Azospirillum thiophilum,bacteria
529,0,9.25739385019683,0,1,1,1,528,Ochrobactrum anthropi,bacteria
53358,0,9.25670585961494,0,1,1,1,53357,Intrasporangium calvum,bacteria
53412,0,9.27352724310139,0,1,1,1,286,Pseudomonas resinovorans,bacteria
53458,0,9.28500667377191,0,1,1,1,53457,Janibacter limosus,bacteria
536441,0,9.27784819296844,0,1,1,1,59732,Chryseobacterium taklimakanense,bacteria
54005,-2.0779506679251,9.27594631980305,3.02213009066379,0.0821355187387139,0.987855430521544,1,162289,Peptoniphilus harei,bacteria
542,0,9.27341440506635,0,1,1,1,541,Zymomonas mobilis,bacteria
54291,0,9.2525306352095,0,1,1,1,160674,Raoultella ornithinolytica,bacteria
54299,0,9.26121054713163,0,1,1,1,54298,Chroococcidiopsis thermalis,bacteria
544580,0,9.28559043429479,0,1,1,1,1654,Actinomyces oris,bacteria
546,3.17350981714604,9.32172733905789,5.80628567932841,0.0159689879242864,0.987855430521544,1,544,Citrobacter freundii,bacteria
546160,0,9.24881777060748,0,1,1,1,37914,Dietzia lutea,bacteria
548,0,9.26001147647507,0,1,1,1,570,Klebsiella aerogenes,bacteria
549,1.51368004380889,9.32166031464031,2.00248871110389,0.157041177242992,0.987855430521544,1,53335,Pantoea agglomerans,bacteria
550,0.999249815186872,9.42752952494984,1.13717241931739,0.286250603325171,1,1,547,Enterobacter cloacae,bacteria
55148,1.58883686261121,9.26405009398851,2.08886758348668,0.148376018234738,0.987855430521544,1,1298,Deinococcus proteolyticus,bacteria
552,1.58883686261121,9.28529334816297,2.08886758348669,0.148376018234737,0.987855430521544,1,551,Erwinia amylovora,bacteria
553,-1.26207855404529,9.31019474875428,1.51967945480692,0.217668007732923,1,1,53335,Pantoea ananatis,bacteria
553151,0,9.27906953630714,0,1,1,1,286,Pseudomonas pelagia,bacteria
553611,1.49244521791515,9.2616604027895,1.97805429443985,0.159595532944751,0.987855430521544,1,657,Photobacterium leiognathi,bacteria
553814,1.55362783691195,9.26313861840403,2.04842689569347,0.152363549288586,0.987855430521544,1,12916,Acidovorax carolinensis,bacteria
554,0,9.25737446479659,0,1,1,1,122277,Pectobacterium carotovorum,bacteria
554131,0,9.26341501522057,0,1,1,1,32012,Thiomonas sp. CB2,bacteria
554406,0,9.24881777060748,0,1,1,1,32067,Leptotrichia hongkongensis,bacteria
55508,0,9.25217929846722,0,1,1,1,29580,Janthinobacterium agaricidamnosum,bacteria
556,0,9.27162924399661,0,1,1,1,204037,Dickeya chrysanthemi,bacteria
55601,1.58883686261121,9.26405009398851,2.08886758348668,0.148376018234738,0.987855430521544,1,662,Vibrio anguillarum,bacteria
558152,-1.66854240677484,9.26316578544434,2.48247052915222,0.11512129692014,0.987855430521544,1,59732,Chryseobacterium piperi,bacteria
